acetone,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 784.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0]}}"
toothpaste,"{""type"": ""fluid"", ""particle_contact_offset"": 0.015, ""particle_density"": 1000.0, ""is_viscous"": false, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [1.0, 1.0, 1.0], ""enable_diffuse_transmission"": false}}"
vanilla,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 879.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.4, ""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_color"": [0.26, 0.12, 0.07], ""specular_transmission_scattering_color"": [0.25, 0.12, 0.01]}}"
vinegar,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1006.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_transmission_scattering_color"": [1.0, 1.0, 1.0]}}"
vinegar_cleaning_solution,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1006.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_transmission_scattering_color"": [1.0, 1.0, 1.0]}}"
vodka,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 970.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_transmission_scattering_color"": [1.0, 1.0, 1.0]}}"
waffle_batter,"{""type"": ""fluid"", ""particle_contact_offset"": 0.02, ""particle_density"": 1016.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.0, ""specular_transmission_color"": [0.84, 0.75, 0.66], ""diffuse_reflection_color"": [0.84, 0.75, 0.66]}}"
water,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": false, ""material_mtl_name"": ""ClearWater"", ""customize_material_kwargs"": {}}"
wax_remnant,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": true}"
whipped_cream,"{""type"": ""fluid"", ""particle_contact_offset"": 0.025, ""particle_density"": 490.0, ""is_viscous"": true, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [1.0, 1.0, 1.0], ""enable_diffuse_transmission"": false}}"
white_rice,"{""type"": ""granular"", ""particle_density"": 1452.0}"
white_wine,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 991.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_color"": [0.97, 0.98, 0.81], ""specular_transmission_scattering_color"": [0.85, 0.8, 0.04]}}"
whole_milk,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1030.0, ""is_viscous"": false, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""enable_diffuse_transmission"": false}}"
wine_sauce,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1057.0, ""is_viscous"": false, ""material_mtl_name"": ""OrangeJuice"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [0.93, 0.84, 0.59], ""specular_transmission_color"": [0.96, 0.73, 0.3], ""specular_transmission_scattering_color"": [0.57, 0.04, 0.04], ""enable_diffuse_transmission"": false}}"
wrinkle,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": false}"
yeast,"{""type"": ""granular"", ""particle_density"": 254.0}"
yogurt,"{""type"": ""fluid"", ""particle_contact_offset"": 0.017, ""particle_density"": 1036.0, ""is_viscous"": true, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [1.0, 1.0, 1.0], ""enable_diffuse_transmission"": false}}"
